Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,company_ticker
2021-11-29 00:00:00-05:00,222.10694670513084,227.9404779266983,221.1459024140203,226.71034240722656,2094300,0.0,0.0,ADP
2021-11-30 00:00:00-05:00,227.29660310220893,227.33505308980784,220.3963114299403,221.89553833007812,4374200,0.0,0.0,ADP
2021-12-01 00:00:00-05:00,220.95370268999864,223.18331788247835,215.80250455849682,218.03211975097656,2391600,0.0,0.0,ADP
2021-12-02 00:00:00-05:00,219.49292128682077,224.98049104707042,219.49292128682077,223.3755340576172,2121700,0.0,0.0,ADP
2021-12-03 00:00:00-05:00,223.15445797468433,224.0674470222675,218.8874194249847,220.9344482421875,1561700,0.0,0.0,ADP
2021-12-06 00:00:00-05:00,223.32747557719284,224.23085955113467,221.69368856166128,223.15447998046875,2289600,0.0,0.0,ADP
2021-12-07 00:00:00-05:00,225.79737181955048,226.94101696625617,224.15399415874722,225.97036743164062,1753400,0.0,0.0,ADP
2021-12-08 00:00:00-05:00,224.1828092542862,226.47008472964666,223.15448480848286,225.1726837158203,1045700,0.0,0.0,ADP
2021-12-09 00:00:00-05:00,225.17266059990155,225.80013335285545,223.5605627702098,224.6707000732422,1326200,1.04,0.0,ADP
2021-12-10 00:00:00-05:00,225.92561648558777,228.64785162272125,225.3560758507134,228.52235412597656,1276100,0.0,0.0,ADP
2021-12-13 00:00:00-05:00,228.1459004734301,229.0629602710187,226.64963726170404,226.87167358398438,1638900,0.0,0.0,ADP
2021-12-14 00:00:00-05:00,225.74223103343334,226.56275198549022,219.78613712567244,221.7554168701172,1501300,0.0,0.0,ADP
2021-12-15 00:00:00-05:00,221.49479156430294,225.94495995777413,221.4465221562664,225.809814453125,1536400,0.0,0.0,ADP
2021-12-16 00:00:00-05:00,225.80979289395293,226.4179549716874,223.02964022974263,223.8115692138672,1597200,0.0,0.0,ADP
2021-12-17 00:00:00-05:00,222.1704956354407,224.7768960967315,220.7997300244805,221.45616149902344,2452100,0.0,0.0,ADP
2021-12-20 00:00:00-05:00,218.6277603067368,221.6588935055789,217.34387066079583,221.4079132080078,1137800,0.0,0.0,ADP
2021-12-21 00:00:00-05:00,223.21304292661785,224.13010262261855,221.31134342755962,223.9080810546875,1105400,0.0,0.0,ADP
2021-12-22 00:00:00-05:00,223.7922362465265,229.5166304636551,223.62813207499732,229.38148498535156,1340600,0.0,0.0,ADP
2021-12-23 00:00:00-05:00,229.67110503689108,235.3086236257333,229.62283563439942,233.60964965820312,1532500,0.0,0.0,ADP
2021-12-27 00:00:00-05:00,234.6715278385934,238.1563667421709,234.1019724319335,237.75091552734375,1020700,0.0,0.0,ADP
2021-12-28 00:00:00-05:00,237.73163712166183,238.3494472488329,236.92074936182362,237.53857421875,924400,0.0,0.0,ADP
2021-12-29 00:00:00-05:00,238.9575642760763,240.32834459091012,236.21603310591553,239.41127014160156,936800,0.0,0.0,ADP
2021-12-30 00:00:00-05:00,239.64297201519665,239.7202001181598,236.85317123832874,237.04623413085938,753300,0.0,0.0,ADP
2021-12-31 00:00:00-05:00,236.94005704340407,239.16031722290782,236.10987331471154,238.0308837890625,884200,0.0,0.0,ADP
2022-01-03 00:00:00-05:00,236.56355581458348,238.8900025684991,233.05940633585388,235.54995727539062,1397000,0.0,0.0,ADP
2022-01-04 00:00:00-05:00,234.74875192424963,238.4749232911308,234.74875192424963,236.65045166015625,2124400,0.0,0.0,ADP
2022-01-05 00:00:00-05:00,236.10020850514266,237.94399074201218,234.4108824695275,234.63290405273438,2181200,0.0,0.0,ADP
2022-01-06 00:00:00-05:00,234.05372229365145,236.20640226674658,232.2871681053229,233.02081298828125,1946500,0.0,0.0,ADP
2022-01-07 00:00:00-05:00,232.43196033885593,232.87601824572215,230.45303256065014,230.55921936035156,1462000,0.0,0.0,ADP
2022-01-10 00:00:00-05:00,228.14587313041716,229.67109485707857,223.88876831705394,224.81549072265625,1929300,0.0,0.0,ADP
2022-01-11 00:00:00-05:00,225.55880642191073,227.2577803757291,222.12223710069088,227.1226348876953,1293000,0.0,0.0,ADP
2022-01-12 00:00:00-05:00,226.97784278709628,227.94317191597636,225.12441262721694,226.49517822265625,1202500,0.0,0.0,ADP
2022-01-13 00:00:00-05:00,226.71720070492879,227.8659447296521,223.2902793377447,223.88877868652344,1110600,0.0,0.0,ADP
2022-01-14 00:00:00-05:00,221.96779008115655,223.31924501735858,219.0621398736911,220.8190460205078,1562900,0.0,0.0,ADP
2022-01-18 00:00:00-05:00,218.16439464980124,219.92130082744012,215.0367228043226,218.58914184570312,1939500,0.0,0.0,ADP
2022-01-19 00:00:00-05:00,219.7475304820219,221.49477391351854,216.93841907736225,217.0349578857422,1613900,0.0,0.0,ADP
2022-01-20 00:00:00-05:00,218.74358994191982,220.4618746400136,212.11176870581247,212.67166137695312,2051800,0.0,0.0,ADP
2022-01-21 00:00:00-05:00,212.92267893387168,214.0424496650035,209.3123422498757,209.60194396972656,2164400,0.0,0.0,ADP
2022-01-24 00:00:00-05:00,208.39525409550308,211.7642432803894,203.71340199504786,210.67343139648438,2981600,0.0,0.0,ADP
2022-01-25 00:00:00-05:00,205.70198988967752,211.10783914907174,205.36413351706176,209.360595703125,2487300,0.0,0.0,ADP
2022-01-26 00:00:00-05:00,198.36549901756047,201.04911296656968,189.72579105025463,190.61390686035156,5686900,0.0,0.0,ADP
2022-01-27 00:00:00-05:00,191.3765089922526,193.62572773814315,187.81444197883917,189.60995483398438,3526600,0.0,0.0,ADP
2022-01-28 00:00:00-05:00,190.11192631872538,192.38044099722632,186.00927740617158,192.36114501953125,2261800,0.0,0.0,ADP
2022-01-31 00:00:00-05:00,192.4287116751046,200.17065568097567,191.22205022224614,199.02191162109375,3113300,0.0,0.0,ADP
2022-02-01 00:00:00-05:00,199.32116075165223,200.07411631776662,195.5563829210803,198.4330596923828,2122700,0.0,0.0,ADP
2022-02-02 00:00:00-05:00,198.43307345263395,201.0973915449522,198.10486505074851,200.6919403076172,2149900,0.0,0.0,ADP
2022-02-03 00:00:00-05:00,197.24570858132296,200.45059372575463,196.79200269877552,198.01797485351562,1938000,0.0,0.0,ADP
2022-02-04 00:00:00-05:00,196.82097406309435,200.14170893642714,194.2531948029295,199.09915161132812,2016400,0.0,0.0,ADP
2022-02-07 00:00:00-05:00,199.71693874197294,200.7691439354849,198.12415160426227,198.83848571777344,1581900,0.0,0.0,ADP
2022-02-08 00:00:00-05:00,197.61253500099133,201.65725173013476,196.9271448295615,201.1842498779297,1503800,0.0,0.0,ADP
2022-02-09 00:00:00-05:00,203.17281826469733,204.06091927528732,202.01442628261273,203.83889770507812,2078700,0.0,0.0,ADP
2022-02-10 00:00:00-05:00,200.0644767376212,201.08772333305288,197.10090902278168,198.41375732421875,2270600,0.0,0.0,ADP
2022-02-11 00:00:00-05:00,199.24393600774312,200.20926518361347,196.6279021897968,196.72442626953125,2678700,0.0,0.0,ADP
2022-02-14 00:00:00-05:00,197.29397159307905,197.6028692540958,192.76657563290755,194.9771728515625,1899600,0.0,0.0,ADP
2022-02-15 00:00:00-05:00,197.39050006861982,197.70906045504628,195.52742188316813,196.9464569091797,1412000,0.0,0.0,ADP
2022-02-16 00:00:00-05:00,196.35758858529312,198.11447982357154,194.35935035108773,197.1588134765625,1833900,0.0,0.0,ADP
2022-02-17 00:00:00-05:00,195.87494116448116,196.6665034072124,193.05618181688885,193.5098876953125,1600700,0.0,0.0,ADP
2022-02-18 00:00:00-05:00,193.1141031063337,195.0737201400282,192.2935674211987,193.50022888183594,2744400,0.0,0.0,ADP
2022-02-22 00:00:00-05:00,193.50021801643547,195.43087624504497,191.56955978782597,192.9692840576172,1690200,0.0,0.0,ADP
2022-02-23 00:00:00-05:00,194.02152568107442,195.0737309981767,189.08869276622906,189.48446655273438,1646700,0.0,0.0,ADP
2022-02-24 00:00:00-05:00,186.7912001019996,193.75123011144007,185.59418659191596,193.27821350097656,1965400,0.0,0.0,ADP
2022-02-25 00:00:00-05:00,194.06011048794056,197.44841037325497,192.89207050939132,197.274658203125,1336400,0.0,0.0,ADP
2022-02-28 00:00:00-05:00,196.37690630302689,197.7669826668542,194.21457838574372,197.35189819335938,2234600,0.0,0.0,ADP
2022-03-01 00:00:00-05:00,196.48308127606637,197.45807310772054,194.1759452840459,195.2957305908203,1503200,0.0,0.0,ADP
2022-03-02 00:00:00-05:00,195.9135302963385,200.14167630378012,195.20884420501574,199.13772583007812,1674600,0.0,0.0,ADP
2022-03-03 00:00:00-05:00,201.61866313804612,202.3426600590058,196.8982038025791,197.60289001464844,2192200,0.0,0.0,ADP
2022-03-04 00:00:00-05:00,196.51208445487097,201.37733744235604,195.59500987441004,201.2325439453125,1492300,0.0,0.0,ADP
2022-03-07 00:00:00-05:00,200.5181787258399,204.4567235532681,199.31151724916782,201.16494750976562,2535500,0.0,0.0,ADP
2022-03-08 00:00:00-05:00,200.63400934946404,205.67302874983068,197.83456067359546,198.25930786132812,2326300,0.0,0.0,ADP
2022-03-09 00:00:00-05:00,203.03769703550495,203.81961134858216,198.92539985240208,202.42953491210938,1791600,0.0,0.0,ADP
2022-03-10 00:00:00-05:00,200.34372029198616,203.84592828081176,198.8885094623329,203.17652893066406,2399300,1.04,0.0,ADP
2022-03-11 00:00:00-05:00,204.34071232533742,206.00935528451348,200.52805220010444,201.08103942871094,1664800,0.0,0.0,ADP
2022-03-14 00:00:00-04:00,201.37206370943645,203.4578597908592,200.0526720830498,200.81907653808594,2064100,0.0,0.0,ADP
2022-03-15 00:00:00-04:00,203.72952809655462,206.52353779032205,202.39072931776255,205.97055053710938,2220200,0.0,0.0,ADP
2022-03-16 00:00:00-04:00,206.63023163336484,208.15334452963026,201.65340610222572,206.11605834960938,2086300,0.0,0.0,ADP
2022-03-17 00:00:00-04:00,205.39814928994747,207.61006846126253,205.0392020394352,207.53245544433594,1453700,0.0,0.0,ADP
2022-03-18 00:00:00-04:00,207.53248280562573,210.97648501956084,205.89294276442016,208.2794952392578,6168400,0.0,0.0,ADP
2022-03-21 00:00:00-04:00,207.85261819297395,208.8518618009666,204.07877194836485,206.18397521972656,2064500,0.0,0.0,ADP
2022-03-22 00:00:00-04:00,206.31008948368404,209.1137950344161,205.05859990522802,208.78395080566406,1893900,0.0,0.0,ADP
2022-03-23 00:00:00-04:00,209.33693660221203,209.3466326790297,206.1257735982418,206.22279357910156,1120200,0.0,0.0,ADP
2022-03-24 00:00:00-04:00,207.4548622651949,210.60781921388715,206.3586134538057,210.4720001220703,1153300,0.0,0.0,ADP
2022-03-25 00:00:00-04:00,211.20929889051325,212.52869058839025,210.06452538052298,212.49957275390625,1249800,0.0,0.0,ADP
2022-03-28 00:00:00-04:00,212.5480912768988,214.0809151347565,211.60705375148507,214.06150817871094,1202800,0.0,0.0,ADP
2022-03-29 00:00:00-04:00,216.20551837246575,218.70848270773183,215.37119692737704,218.2331085205078,1560800,0.0,0.0,ADP
2022-03-30 00:00:00-04:00,217.00102292708047,221.69651426224334,215.99208330656091,220.95919799804688,1628800,0.0,0.0,ADP
2022-03-31 00:00:00-04:00,222.336787849918,225.14050804499553,220.7360619809924,220.74575805664062,3306800,0.0,0.0,ADP
2022-04-01 00:00:00-04:00,221.45398587786255,226.91586706836208,220.30921233956536,226.52781677246094,1934800,0.0,0.0,ADP
2022-04-04 00:00:00-04:00,226.7800559655421,229.0792991993417,226.40170173261362,228.15765380859375,1962700,0.0,0.0,ADP
2022-04-05 00:00:00-04:00,227.91510932096242,233.44492222607417,227.54646598294616,230.89344787597656,2519300,0.0,0.0,ADP
2022-04-06 00:00:00-04:00,228.65242627204034,231.91209907900813,228.35168507310684,230.68971252441406,2308600,0.0,0.0,ADP
2022-04-07 00:00:00-04:00,229.51584153567916,232.4068560841839,229.48673850489857,231.37850952148438,2141700,0.0,0.0,ADP
2022-04-08 00:00:00-04:00,231.26211398804108,232.52328488745604,229.7001870770362,230.61212158203125,1469300,0.0,0.0,ADP
2022-04-11 00:00:00-04:00,230.63150029067248,231.5919447288498,223.69500153556683,224.06365966796875,2087400,0.0,0.0,ADP
2022-04-12 00:00:00-04:00,227.26512187498312,227.91511427271166,223.71441868175248,224.16067504882812,1703600,0.0,0.0,ADP
2022-04-13 00:00:00-04:00,224.92708564279198,227.17780395314009,224.85916870082244,226.76065063476562,1566200,0.0,0.0,ADP
2022-04-14 00:00:00-04:00,226.7606473620058,227.6628709277028,221.7935179016166,222.356201171875,2213600,0.0,0.0,ADP
2022-04-18 00:00:00-04:00,221.1920394520295,222.91888840034,218.5726629980999,220.41592407226562,2253000,0.0,0.0,ADP
2022-04-19 00:00:00-04:00,220.4159317338772,223.57859942579387,218.65997969306633,222.74427795410156,2263300,0.0,0.0,ADP
2022-04-20 00:00:00-04:00,224.8494769478764,226.1591577940844,224.1897736834764,225.67408752441406,1545700,0.0,0.0,ADP
2022-04-21 00:00:00-04:00,226.40169653913426,228.2255655191926,222.71517427339006,223.30694580078125,1343100,0.0,0.0,ADP
2022-04-22 00:00:00-04:00,223.70469561283235,225.26662241883054,216.63237784105763,216.84580993652344,1622300,0.0,0.0,ADP
2022-04-25 00:00:00-04:00,216.50624453727747,220.619645414072,215.0898477563975,220.28009033203125,1810300,0.0,0.0,ADP
2022-04-26 00:00:00-04:00,217.93238520618831,220.43534974681228,215.53613672438374,215.64285278320312,2175600,0.0,0.0,ADP
2022-04-27 00:00:00-04:00,218.28161038850484,225.8293022212405,216.8069926978818,221.19203186035156,2292300,0.0,0.0,ADP
2022-04-28 00:00:00-04:00,222.3755973160892,224.7718454353642,220.78456755459842,222.8218536376953,2248200,0.0,0.0,ADP
2022-04-29 00:00:00-04:00,221.851728200288,222.3174063106726,210.9861572785314,211.66525268554688,2621400,0.0,0.0,ADP
2022-05-02 00:00:00-04:00,213.22717739897774,215.40999355896153,208.70633384693122,212.77122497558594,2283200,0.0,0.0,ADP
2022-05-03 00:00:00-04:00,213.4018138215536,216.29282845949623,212.58689932814744,214.9249267578125,1957300,0.0,0.0,ADP
2022-05-04 00:00:00-04:00,215.19658637415583,222.56964575679984,213.73166465282893,222.0457763671875,1631500,0.0,0.0,ADP
2022-05-05 00:00:00-04:00,221.4733679368465,221.4733679368465,209.69586287464796,212.03390502929688,2103500,0.0,0.0,ADP
2022-05-06 00:00:00-04:00,210.6854237162209,211.68466730913437,207.52277081860026,210.46229553222656,1581600,0.0,0.0,ADP
2022-05-09 00:00:00-04:00,207.64888485070028,208.8033545184193,202.8952018928615,203.52578735351562,2602600,0.0,0.0,ADP
2022-05-10 00:00:00-04:00,206.31978193599386,208.4540881123667,203.09892311779547,205.9996337890625,2527400,0.0,0.0,ADP
2022-05-11 00:00:00-04:00,204.3504183078442,207.63919439664645,201.5661194831284,202.3034210205078,2111100,0.0,0.0,ADP
2022-05-12 00:00:00-04:00,201.14892518653087,202.63323894860278,198.2191115716735,201.2847442626953,1912600,0.0,0.0,ADP
2022-05-13 00:00:00-04:00,203.02134224258282,203.71013382880105,200.6929957516843,202.5556640625,2390800,0.0,0.0,ADP
2022-05-16 00:00:00-04:00,202.39069952410878,203.65188509206428,199.61609719587423,202.37130737304688,1941200,0.0,0.0,ADP
2022-05-17 00:00:00-04:00,205.4757797970179,209.14291004072237,204.56384527446812,208.5414276123047,1836500,0.0,0.0,ADP
2022-05-18 00:00:00-04:00,207.10558748337255,207.20260745355728,201.5951966104015,202.2742919921875,1628800,0.0,0.0,ADP
2022-05-19 00:00:00-04:00,201.86685274747674,203.29296057786414,199.4026873956743,200.673583984375,1617900,0.0,0.0,ADP
2022-05-20 00:00:00-04:00,202.62355783975542,203.60339447566304,197.549726858697,202.41012573242188,2651300,0.0,0.0,ADP
2022-05-23 00:00:00-04:00,204.98100266960688,206.72725872565212,203.46758568875796,206.6011505126953,1488200,0.0,0.0,ADP
2022-05-24 00:00:00-04:00,205.67950356421576,207.22203837078064,203.51609416808105,206.3780059814453,1863700,0.0,0.0,ADP
2022-05-25 00:00:00-04:00,205.844403426539,208.28916162242453,205.0294889623002,207.51304626464844,1339500,0.0,0.0,ADP
2022-05-26 00:00:00-04:00,208.58019336747384,213.34358645248676,208.16304008625966,211.7622528076172,1348300,0.0,0.0,ADP
2022-05-27 00:00:00-04:00,213.43093859685703,218.0003074774851,213.08168737793534,217.95179748535156,1464600,0.0,0.0,ADP
2022-05-31 00:00:00-04:00,217.4667147752189,218.50475749248832,214.71151909586084,216.28314208984375,3007200,0.0,0.0,ADP
2022-06-01 00:00:00-04:00,217.34057851404376,217.99057088308084,212.39285596347938,212.77122497558594,1398700,0.0,0.0,ADP
2022-06-02 00:00:00-04:00,213.07196112229298,217.18534733680266,211.07347407608586,217.03013610839844,1412200,0.0,0.0,ADP
2022-06-03 00:00:00-04:00,216.02119168803415,216.23462379051728,212.94584796083439,214.09060668945312,1445000,0.0,0.0,ADP
2022-06-06 00:00:00-04:00,215.84656523780646,217.5249041584141,212.5577895339632,212.95553588867188,1408700,0.0,0.0,ADP
2022-06-07 00:00:00-04:00,211.316033968899,216.08912397549443,211.316033968899,215.64285278320312,1081000,0.0,0.0,ADP
2022-06-08 00:00:00-04:00,214.28464334496107,215.18686692535684,212.05331718259643,213.4212188720703,1030700,0.0,0.0,ADP
2022-06-09 00:00:00-04:00,212.96306523886412,215.42917795227504,210.11680117482615,210.25326538085938,1080400,1.04,0.0,ADP
2022-06-10 00:00:00-04:00,207.57270829702202,208.81064316511961,205.14559383827904,206.2762908935547,1839000,0.0,0.0,ADP
2022-06-13 00:00:00-04:00,201.6560005166234,203.66398030652786,198.94620052608465,199.5895233154297,1796100,0.0,0.0,ADP
2022-06-14 00:00:00-04:00,200.33036401275493,200.33036401275493,196.88950217098687,198.9754638671875,1780400,0.0,0.0,ADP
2022-06-15 00:00:00-04:00,200.77872007392511,204.83367797326395,198.5173109704179,201.91917419433594,1784500,0.0,0.0,ADP
2022-06-16 00:00:00-04:00,198.43931962216968,199.99890844117718,193.536335407186,194.8912353515625,1796000,0.0,0.0,ADP
2022-06-17 00:00:00-04:00,194.40387096278823,196.3923516422288,191.645330529304,195.22265625,3328300,0.0,0.0,ADP
2022-06-21 00:00:00-04:00,198.2931079745866,202.19210252040304,197.78624939253885,201.61700439453125,1769300,0.0,0.0,ADP
2022-06-22 00:00:00-04:00,199.34583414971326,204.4827635217942,198.82921857299272,202.16285705566406,1505600,0.0,0.0,ADP
2022-06-23 00:00:00-04:00,204.21960022490867,205.83768667966632,202.93293964083185,205.26258850097656,1357600,0.0,0.0,ADP
2022-06-24 00:00:00-04:00,206.73443076613444,213.32374094106382,206.61746569152078,213.26524353027344,1912000,0.0,0.0,ADP
2022-06-27 00:00:00-04:00,212.7583798818034,214.9320650829193,210.52619727129277,212.79736328125,1619000,0.0,0.0,ADP
2022-06-28 00:00:00-04:00,213.19704147234106,214.83461218454286,208.50850250353136,208.6547088623047,1412800,0.0,0.0,ADP
2022-06-29 00:00:00-04:00,208.71315145326275,210.28249718878942,204.86289771658022,206.83189392089844,1534700,0.0,0.0,ADP
2022-06-30 00:00:00-04:00,205.01889150083423,207.67020909839408,203.89792159555483,204.7362060546875,2227000,0.0,0.0,ADP
2022-07-01 00:00:00-04:00,204.6387257050528,208.12832751609048,203.8199404417211,207.84564208984375,1552900,0.0,0.0,ADP
2022-07-05 00:00:00-04:00,205.3210595203676,207.14383477611858,200.41807489378226,207.11459350585938,1455600,0.0,0.0,ADP
2022-07-06 00:00:00-04:00,208.56697861444147,213.32375698629411,207.99188045635665,211.77389526367188,1351300,0.0,0.0,ADP
2022-07-07 00:00:00-04:00,211.86162495113817,212.8071323311788,210.29227903025995,211.05258178710938,1710100,0.0,0.0,ADP
2022-07-08 00:00:00-04:00,209.66842771504025,212.34898633826447,209.28827635977686,211.78363037109375,1153300,0.0,0.0,ADP
2022-07-11 00:00:00-04:00,211.41324249456315,211.93960024212134,208.83990655136668,209.4637451171875,1136700,0.0,0.0,ADP
2022-07-12 00:00:00-04:00,210.31176129625337,211.77388425683947,205.9643906892616,206.92938232421875,1262500,0.0,0.0,ADP
2022-07-13 00:00:00-04:00,203.7907065653562,207.67020201199136,202.84519918882563,205.74020385742188,1079100,0.0,0.0,ADP
2022-07-14 00:00:00-04:00,203.3423173964486,206.44201097827684,201.6462493832789,205.86691284179688,954200,0.0,0.0,ADP
2022-07-15 00:00:00-04:00,207.95287115394842,209.60019873424423,207.60196104883522,208.72293090820312,1139500,0.0,0.0,ADP
2022-07-18 00:00:00-04:00,208.86914105401178,210.165558552776,205.18459232004363,205.97413635253906,1237000,0.0,0.0,ADP
2022-07-19 00:00:00-04:00,208.83988815471236,213.85009537828046,207.83589828368386,213.42120361328125,1702600,0.0,0.0,ADP
2022-07-20 00:00:00-04:00,212.94358432598227,213.5284245581177,209.22977969022543,210.5944366455078,2229600,0.0,0.0,ADP
2022-07-21 00:00:00-04:00,210.2922659991194,212.8656016797985,209.29801827350974,212.58291625976562,2369000,0.0,0.0,ADP
2022-07-22 00:00:00-04:00,213.57717114767814,216.7548463007405,213.24576018585546,214.77610778808594,1647800,0.0,0.0,ADP
2022-07-25 00:00:00-04:00,215.41945255898787,215.6338984527715,211.3742515938123,212.86561584472656,872700,0.0,0.0,ADP
2022-07-26 00:00:00-04:00,212.64143139896152,214.44472251495873,210.89663770101427,212.40750122070312,1559500,0.0,0.0,ADP
2022-07-27 00:00:00-04:00,214.38621103411973,228.76375298943412,213.07029446508744,228.13015747070312,2880100,0.0,0.0,ADP
