Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,company_ticker
2022-07-28 00:00:00-04:00,229.06594552087185,234.2028753573412,227.1456893834351,233.4328155517578,1834700,0.0,0.0,ADP
2022-07-29 00:00:00-04:00,233.70571341097136,235.9281389761193,231.80495666097417,235.0313720703125,1815600,0.0,0.0,ADP
2022-08-01 00:00:00-04:00,234.04689647855676,236.38628726449568,233.51078175201295,235.22634887695312,1214400,0.0,0.0,ADP
2022-08-02 00:00:00-04:00,235.65523450189409,236.46427768760884,232.6725059337676,234.5440216064453,1127300,0.0,0.0,ADP
2022-08-03 00:00:00-04:00,235.13860446211118,239.36902475920087,233.9981503662625,238.1505889892578,1247800,0.0,0.0,ADP
2022-08-04 00:00:00-04:00,238.5112548111794,238.80368238732885,236.17184907546834,237.8289337158203,1195400,0.0,0.0,ADP
2022-08-05 00:00:00-04:00,234.99239844618012,241.1918002472181,234.99239844618012,240.95785522460938,1168800,0.0,0.0,ADP
2022-08-08 00:00:00-04:00,243.3167662251558,245.03233345964566,241.02611569962735,242.332275390625,1094000,0.0,0.0,ADP
2022-08-09 00:00:00-04:00,242.45898681869085,245.21752730875858,241.11382890961957,243.49221801757812,1070400,0.0,0.0,ADP
2022-08-10 00:00:00-04:00,248.51216003343447,248.56090043958997,244.6716480547281,246.09478759765625,1608900,0.0,0.0,ADP
2022-08-11 00:00:00-04:00,246.2702517505383,246.9038473261429,243.6676745206768,243.91136169433594,1577400,0.0,0.0,ADP
2022-08-12 00:00:00-04:00,245.44171531532427,250.66636872259787,244.66191341341337,250.29595947265625,1258400,0.0,0.0,ADP
2022-08-15 00:00:00-04:00,249.01905255391034,253.3566961846822,248.59990287705708,253.1519775390625,1069000,0.0,0.0,ADP
2022-08-16 00:00:00-04:00,251.7093705415859,254.06824576569406,251.21223917956803,253.47366333007812,1100900,0.0,0.0,ADP
2022-08-17 00:00:00-04:00,251.9335384785547,254.93578110670873,251.41692286193313,254.10723876953125,1186600,0.0,0.0,ADP
2022-08-18 00:00:00-04:00,253.7953077468443,254.98450232020716,252.99600669408244,254.35092163085938,1048900,0.0,0.0,ADP
2022-08-19 00:00:00-04:00,252.75229748616135,253.77580135383278,252.16747212973908,253.25918579101562,2210100,0.0,0.0,ADP
2022-08-22 00:00:00-04:00,252.45990363120845,252.45990363120845,248.9995429040375,249.90606689453125,1373400,0.0,0.0,ADP
2022-08-23 00:00:00-04:00,249.68184148801387,250.57862326550338,248.5608865763763,249.3114471435547,1052500,0.0,0.0,ADP
2022-08-24 00:00:00-04:00,249.7208599333044,250.84181493549585,248.80459381920787,249.67213439941406,864300,0.0,0.0,ADP
2022-08-25 00:00:00-04:00,250.198470385614,251.83604093935182,249.2919613019699,251.68983459472656,942600,0.0,0.0,ADP
2022-08-26 00:00:00-04:00,251.9725331131506,252.24546155294954,243.88211611586513,244.15504455566406,1718800,0.0,0.0,ADP
2022-08-29 00:00:00-04:00,242.67341013708804,244.58390900203233,241.27951195004263,242.59542846679688,1177900,0.0,0.0,ADP
2022-08-30 00:00:00-04:00,242.49798534207594,242.6149504289464,237.96540974402407,239.38853454589844,1254400,0.0,0.0,ADP
2022-08-31 00:00:00-04:00,241.9033766868357,242.0788391824003,237.40978470391903,238.2383270263672,2088300,0.0,0.0,ADP
2022-09-01 00:00:00-04:00,236.95165246552918,239.8856555041028,236.01590206419482,239.7491912841797,1298200,0.0,0.0,ADP
2022-09-02 00:00:00-04:00,239.08634737505096,240.76291624077638,231.1031535620467,232.4580535888672,2449100,0.0,0.0,ADP
2022-09-06 00:00:00-04:00,232.37033511700258,234.35881586178544,230.75224875328175,232.12664794921875,2179500,0.0,0.0,ADP
2022-09-07 00:00:00-04:00,231.08368121287825,236.18161274410946,230.78149662245883,235.6162567138672,2055800,0.0,0.0,ADP
2022-09-08 00:00:00-04:00,231.710203190632,236.97701637118314,230.8193453965696,236.84974670410156,1702700,1.04,0.0,ADP
2022-09-09 00:00:00-04:00,238.05384968692564,239.92366803666042,236.03719322082574,239.1600799560547,2076100,0.0,0.0,ADP
2022-09-12 00:00:00-04:00,239.92367414494913,240.57957597766807,238.19090963895803,238.81744384765625,1651200,0.0,0.0,ADP
2022-09-13 00:00:00-04:00,234.8918038437605,236.02740170108225,229.29214813379787,230.11447143554688,2602600,0.0,0.0,ADP
2022-09-14 00:00:00-04:00,231.03471628367527,231.7297849264626,227.74540786110936,229.54669189453125,2532200,0.0,0.0,ADP
2022-09-15 00:00:00-04:00,228.63624727988997,229.82078122086574,224.75955679634882,225.8560028076172,2096500,0.0,0.0,ADP
2022-09-16 00:00:00-04:00,225.0826304282666,229.35089945167567,223.4379837095101,228.724365234375,2719700,0.0,0.0,ADP
2022-09-19 00:00:00-04:00,225.96370366418665,230.8585068981799,225.9539044975561,230.76060485839844,1471700,0.0,0.0,ADP
2022-09-20 00:00:00-04:00,229.53690602072194,229.75227855988717,226.75666134500332,228.62646484375,1746600,0.0,0.0,ADP
2022-09-21 00:00:00-04:00,230.65290563998965,232.10176313333605,225.49377913844305,225.5720977783203,1430500,0.0,0.0,ADP
2022-09-22 00:00:00-04:00,225.0141276244681,227.59858332956534,224.03516690378345,225.62107849121094,1628300,0.0,0.0,ADP
2022-09-23 00:00:00-04:00,225.3958914839958,226.02242566370987,222.89953899344252,225.43504333496094,1952500,0.0,0.0,ADP
2022-09-26 00:00:00-04:00,225.1315787652143,227.5104459417271,223.02681937189422,223.82955932617188,1686600,0.0,0.0,ADP
2022-09-27 00:00:00-04:00,225.56231737379906,227.0699101381723,220.78498482457147,222.8310089111328,1872700,0.0,0.0,ADP
2022-09-28 00:00:00-04:00,224.40714165546999,228.43067045345282,222.35133328941362,227.06991577148438,2337900,0.0,0.0,ADP
2022-09-29 00:00:00-04:00,225.95389959486823,225.9734829899504,220.5891995493846,222.95828247070312,2020500,0.0,0.0,ADP
2022-09-30 00:00:00-04:00,222.97786615026737,224.85746876120524,221.18636641068122,221.4311065673828,2875300,0.0,0.0,ADP
2022-10-03 00:00:00-04:00,223.545661280469,228.557934823854,222.89954369277388,227.3636016845703,1784200,0.0,0.0,ADP
2022-10-04 00:00:00-04:00,230.02636835920435,232.95346586694356,229.4781528252037,231.6416473388672,1941000,0.0,0.0,ADP
2022-10-05 00:00:00-04:00,230.4767057688776,236.05679359620945,229.12575018787751,234.0205535888672,1659100,0.0,0.0,ADP
2022-10-06 00:00:00-04:00,234.3436131871552,235.9001570887983,229.6641823152284,229.9480743408203,1497700,0.0,0.0,ADP
2022-10-07 00:00:00-04:00,227.069903612158,227.82370744155693,221.15698827978014,222.34152221679688,2068400,0.0,0.0,ADP
2022-10-10 00:00:00-04:00,223.06597040367035,225.45463673791807,221.41152454407646,223.87850952148438,1081300,0.0,0.0,ADP
2022-10-11 00:00:00-04:00,223.37923341600384,223.87851290647987,220.37383199527847,221.50942993164062,1449600,0.0,0.0,ADP
2022-10-12 00:00:00-04:00,222.47857147326488,222.63520874791516,219.30674881923682,219.3948516845703,1215200,0.0,0.0,ADP
2022-10-13 00:00:00-04:00,214.96018309270147,226.4433874293534,214.1965949744231,225.06304931640625,1919300,0.0,0.0,ADP
2022-10-14 00:00:00-04:00,227.70623092062368,228.30339745629703,220.67728637264474,221.156982421875,2166300,0.0,0.0,ADP
2022-10-17 00:00:00-04:00,225.48402078326788,228.64605967515524,225.0434914539438,228.17616271972656,2123100,0.0,0.0,ADP
2022-10-18 00:00:00-04:00,231.76894572884737,234.22613170829644,227.87268632535404,230.07534790039062,1619100,0.0,0.0,ADP
2022-10-19 00:00:00-04:00,226.37485770314672,229.2627885261841,225.3763136945419,228.33277893066406,1631000,0.0,0.0,ADP
2022-10-20 00:00:00-04:00,228.68521402571548,229.76206177905482,224.0645185584396,224.65188598632812,1314300,0.0,0.0,ADP
2022-10-21 00:00:00-04:00,224.12323902078404,228.26423811832169,222.6352147470158,227.84329223632812,2112100,0.0,0.0,ADP
2022-10-24 00:00:00-04:00,230.3494252519726,233.3646256019803,228.53834222124385,231.92555236816406,1731700,0.0,0.0,ADP
2022-10-25 00:00:00-04:00,230.3690237695104,233.38420937970992,230.3690237695104,232.75767517089844,2216200,0.0,0.0,ADP
2022-10-26 00:00:00-04:00,240.85367513227993,241.1179986767513,228.9593098218604,230.1927947998047,2942400,0.0,0.0,ADP
2022-10-27 00:00:00-04:00,230.3788241558616,233.24717184710227,228.79291259621343,230.02639770507812,1806100,0.0,0.0,ADP
2022-10-28 00:00:00-04:00,231.08365677704623,238.10280261286013,230.61375986315903,237.53500366210938,1589200,0.0,0.0,ADP
2022-10-31 00:00:00-04:00,235.52812973597457,237.29026182273083,234.4219144035901,236.61477661132812,1711400,0.0,0.0,ADP
2022-11-01 00:00:00-04:00,237.24131001480782,239.16986360642684,235.81203589313034,238.5139617919922,1522600,0.0,0.0,ADP
2022-11-02 00:00:00-04:00,238.5139807510881,242.53750976487945,232.3465254466099,232.44442749023438,1592400,0.0,0.0,ADP
2022-11-03 00:00:00-04:00,229.5956387537939,234.81350078137825,228.47962421660213,231.1326141357422,1987000,0.0,0.0,ADP
2022-11-04 00:00:00-04:00,233.79538685570424,234.5393915633697,227.1971867746507,231.87661743164062,1468600,0.0,0.0,ADP
2022-11-07 00:00:00-05:00,233.50169371721637,236.15466866013602,231.34798331814875,235.3519287109375,1250400,0.0,0.0,ADP
2022-11-08 00:00:00-05:00,235.87079160833355,243.22278103039895,235.06803667047242,239.884521484375,1724200,0.0,0.0,ADP
2022-11-09 00:00:00-05:00,238.52374597239694,240.43273110666541,234.96032995965098,235.3225555419922,1242900,0.0,0.0,ADP
2022-11-10 00:00:00-05:00,245.89533538034655,250.29087419233423,242.3710859100759,249.5175018310547,2672800,0.0,0.0,ADP
2022-11-11 00:00:00-05:00,248.86159343527356,250.57477457295366,242.22422648484206,243.98635864257812,2126800,0.0,0.0,ADP
2022-11-14 00:00:00-05:00,243.75140272828023,247.4420733981034,243.13465277638136,244.81846618652344,1556600,0.0,0.0,ADP
2022-11-15 00:00:00-05:00,245.41563946615017,249.5762220884066,243.66329159657548,247.9903106689453,1517300,0.0,0.0,ADP
2022-11-16 00:00:00-05:00,249.29232486182747,251.3187805881342,247.72599677622122,248.28399658203125,1430800,0.0,0.0,ADP
2022-11-17 00:00:00-05:00,245.66038153257912,249.63495927850212,244.49541599923884,248.21546936035156,1116700,0.0,0.0,ADP
2022-11-18 00:00:00-05:00,251.0054936975159,252.39563090488835,248.47978847629835,250.63348388671875,1806600,0.0,0.0,ADP
2022-11-21 00:00:00-05:00,252.4739282997989,254.950697378976,250.76074728009718,252.1802520751953,1243600,0.0,0.0,ADP
2022-11-22 00:00:00-05:00,254.36332293617176,257.0163277078252,252.63057340630607,256.45831298828125,1267400,0.0,0.0,ADP
2022-11-23 00:00:00-05:00,256.4484996729482,258.44558757846875,254.76468631643186,257.0554504394531,1386300,0.0,0.0,ADP
2022-11-25 00:00:00-05:00,258.0540557656356,259.3658595657007,256.4485458197134,258.3966979980469,594700,0.0,0.0,ADP
2022-11-28 00:00:00-05:00,257.946322554106,258.78824421718576,252.18026007444294,252.89488220214844,1465700,0.0,0.0,ADP
2022-11-29 00:00:00-05:00,251.73971419772315,253.26689035510475,250.05590075810923,251.651611328125,1131700,0.0,0.0,ADP
2022-11-30 00:00:00-05:00,251.67121236873547,259.3756584412722,249.28256072532633,258.58270263671875,4155500,0.0,0.0,ADP
2022-12-01 00:00:00-05:00,261.4412107414353,263.7319749191532,258.35749088202687,262.3125,1449900,0.0,0.0,ADP
2022-12-02 00:00:00-05:00,257.57431507186175,265.1808582297831,257.57431507186175,264.2214660644531,1807000,0.0,0.0,ADP
2022-12-05 00:00:00-05:00,260.9419518296961,261.3824960766579,257.91696697701605,258.8274230957031,1256000,0.0,0.0,ADP
2022-12-06 00:00:00-05:00,258.7197064391904,259.10151541382646,251.64181053872522,253.09068298339844,1371300,0.0,0.0,ADP
2022-12-07 00:00:00-05:00,253.77600400157164,254.34378808692549,251.9159546906466,253.76620483398438,1265500,0.0,0.0,ADP
2022-12-08 00:00:00-05:00,254.1596552288081,256.7664654150429,253.99244232229196,255.81227111816406,1197200,1.25,0.0,ADP
2022-12-09 00:00:00-05:00,255.93033065341552,256.13690012629394,252.76280198144636,253.00872802734375,1991400,0.0,0.0,ADP
2022-12-12 00:00:00-05:00,254.4449478633897,260.66196600047965,252.68410882975758,260.12091064453125,1277600,0.0,0.0,ADP
2022-12-13 00:00:00-05:00,269.4267502743996,270.4399643714844,256.8451654997107,257.92724609375,2086100,0.0,0.0,ADP
2022-12-14 00:00:00-05:00,258.21251240077413,261.134115149688,254.46460170533433,255.84178161621094,1863100,0.0,0.0,ADP
2022-12-15 00:00:00-05:00,252.77262513602503,253.5005866644602,244.03734196709843,244.7357635498047,1843200,0.0,0.0,ADP
2022-12-16 00:00:00-05:00,242.23715778822975,243.87994199110025,240.45665559859572,243.0241241455078,4051700,0.0,0.0,ADP
2022-12-19 00:00:00-05:00,241.312469623724,243.07330850889622,239.68936373326957,241.06654357910156,1810400,0.0,0.0,ADP
2022-12-20 00:00:00-05:00,240.88948172037584,241.31246730820314,237.70227480900323,239.93528747558594,1445900,0.0,0.0,ADP
2022-12-21 00:00:00-05:00,241.91253831101224,243.52581262026874,240.1517143738285,243.0142822265625,1341300,0.0,0.0,ADP
2022-12-22 00:00:00-05:00,240.49600934351614,240.72227212690856,232.88214810229027,235.26271057128906,2369700,0.0,0.0,ADP
2022-12-23 00:00:00-05:00,234.04288124479643,237.71209339099073,232.73455297060127,237.013671875,1049600,0.0,0.0,ADP
2022-12-27 00:00:00-05:00,237.43665916825103,238.2433037533059,235.4397410010287,237.10220336914062,926700,0.0,0.0,ADP
2022-12-28 00:00:00-05:00,237.4170094236648,238.784357631021,233.84615845338968,233.9740447998047,1045300,0.0,0.0,ADP
2022-12-29 00:00:00-05:00,234.29865768087004,237.88918699441976,234.29865768087004,236.6988983154297,975200,0.0,0.0,ADP
2022-12-30 00:00:00-05:00,235.79388296104352,236.28573503856347,232.20336879920146,234.9675750732422,1042600,0.0,0.0,ADP
2023-01-03 00:00:00-05:00,236.86613924031005,237.57440749958775,231.43610259936182,233.7871551513672,1749800,0.0,0.0,ADP
2023-01-04 00:00:00-05:00,236.25623372296778,237.4366757499995,233.05919510260054,234.88888549804688,1368100,0.0,0.0,ADP
2023-01-05 00:00:00-05:00,233.62976086879286,234.18063285069334,228.39644702046672,229.8228302001953,1575000,0.0,0.0,ADP
2023-01-06 00:00:00-05:00,232.1345076576049,238.5580947373632,231.2196699771817,236.24639892578125,1771700,0.0,0.0,ADP
2023-01-09 00:00:00-05:00,237.19074367761522,239.55164268184637,235.3708999767881,235.6069793701172,1963500,0.0,0.0,ADP
2023-01-10 00:00:00-05:00,235.11513211240214,237.0825404845711,233.59040263207893,236.85629272460938,969400,0.0,0.0,ADP
2023-01-11 00:00:00-05:00,238.01707454707335,241.2239448315258,237.5448857243503,241.0567169189453,1364100,0.0,0.0,ADP
2023-01-12 00:00:00-05:00,240.37794795277176,241.9223556710869,238.62695575741614,240.27957153320312,1170000,0.0,0.0,ADP
2023-01-13 00:00:00-05:00,239.82710282526625,242.65032926276396,238.72534384149927,241.36167907714844,1712800,0.0,0.0,ADP
2023-01-17 00:00:00-05:00,239.81723928012062,240.36812623826003,232.2919081866027,232.92147827148438,2972800,0.0,0.0,ADP
2023-01-18 00:00:00-05:00,233.81665358824404,234.0232230644701,230.39336717671247,230.43270874023438,2095700,0.0,0.0,ADP
2023-01-19 00:00:00-05:00,229.00633766207878,231.10161737282425,228.41610914601446,229.5178680419922,1646100,0.0,0.0,ADP
2023-01-20 00:00:00-05:00,228.71123306032817,233.83633869379548,228.47513864190748,233.3051300048828,1715600,0.0,0.0,ADP
2023-01-23 00:00:00-05:00,232.62636534215005,237.9186987488778,231.60331957716258,237.0333709716797,1654700,0.0,0.0,ADP
2023-01-24 00:00:00-05:00,237.09239045419312,237.09239045419312,234.25931755534003,235.2528533935547,1425400,0.0,0.0,ADP
2023-01-25 00:00:00-05:00,230.43270739014335,230.43270739014335,220.01528358057308,224.2943878173828,3694900,0.0,0.0,ADP
2023-01-26 00:00:00-05:00,223.11395586092183,225.12072091249334,221.45149329676897,221.75643920898438,3021300,0.0,0.0,ADP
2023-01-27 00:00:00-05:00,220.84159155387337,222.1991081448419,216.621507166056,217.20188903808594,4945200,0.0,0.0,ADP
2023-01-30 00:00:00-05:00,216.46410099041958,219.6611394746835,214.92952491959434,218.72662353515625,3594000,0.0,0.0,ADP
2023-01-31 00:00:00-05:00,220.08412731250525,222.83850196001086,219.35619584125752,222.13023376464844,2788700,0.0,0.0,ADP
2023-02-01 00:00:00-05:00,222.03188033170176,224.38293275600998,217.90031070694238,223.03524780273438,1981800,0.0,0.0,ADP
2023-02-02 00:00:00-05:00,223.16312817031584,225.41580411075265,220.91045222987904,225.2584228515625,2953500,0.0,0.0,ADP
2023-02-03 00:00:00-05:00,222.6417797322298,224.15667763894314,217.2117281906423,221.63839721679688,2328900,0.0,0.0,ADP
2023-02-06 00:00:00-05:00,219.98578067787363,222.34666481422605,219.16930436976682,219.82838439941406,1375800,0.0,0.0,ADP
2023-02-07 00:00:00-05:00,219.4152344922591,223.86158187526226,218.26430232869808,223.07461547851562,1995700,0.0,0.0,ADP
2023-02-08 00:00:00-05:00,221.18591104653314,223.26152765600963,219.3562205044821,220.330078125,1643600,0.0,0.0,ADP
2023-02-09 00:00:00-05:00,222.25811817596937,224.61900213322596,220.14314524621514,220.26119995117188,2699100,0.0,0.0,ADP
2023-02-10 00:00:00-05:00,219.3955327324593,223.0450816894826,219.3955327324593,222.14007568359375,2278200,0.0,0.0,ADP
2023-02-13 00:00:00-05:00,222.9663783830148,224.12714203423948,222.0318624754785,223.65496826171875,1720600,0.0,0.0,ADP
2023-02-14 00:00:00-05:00,223.13363288963217,223.65499493211746,219.48408358209971,220.9301300048828,1581400,0.0,0.0,ADP
2023-02-15 00:00:00-05:00,220.7038755947298,224.1861818690363,219.9660974424489,224.1370086669922,1732400,0.0,0.0,ADP
2023-02-16 00:00:00-05:00,222.31714751059639,225.09120053838092,221.35312160475988,223.7730255126953,1992900,0.0,0.0,ADP
2023-02-17 00:00:00-05:00,222.96639459452916,225.2092389397432,222.40567600315833,224.97314453125,1659500,0.0,0.0,ADP
2023-02-21 00:00:00-05:00,222.99591662845307,224.61902262084456,220.0152939812455,221.01866149902344,1896900,0.0,0.0,ADP
2023-02-22 00:00:00-05:00,222.12040611114304,222.78931774646534,218.3724955993645,219.2971649169922,1690700,0.0,0.0,ADP
2023-02-23 00:00:00-05:00,220.26121827136308,220.3890896146785,216.76906524443893,219.14962768554688,1435700,0.0,0.0,ADP
2023-02-24 00:00:00-05:00,216.109976918659,218.41184113164778,216.109976918659,217.96917724609375,1812800,0.0,0.0,ADP
2023-02-27 00:00:00-05:00,219.36602563228604,220.58582418294796,217.56584523507405,217.9888458251953,1254200,0.0,0.0,ADP
2023-02-28 00:00:00-05:00,217.31010326213274,218.64794160432075,215.82470028057875,216.2378692626953,2052400,0.0,0.0,ADP
2023-03-01 00:00:00-05:00,216.5624680422441,217.28058289702582,214.27045052425862,215.98208618164062,1387800,0.0,0.0,ADP
2023-03-02 00:00:00-05:00,216.23786212700165,219.6119602919074,215.77551995715527,218.92337036132812,2053100,0.0,0.0,ADP
2023-03-03 00:00:00-05:00,219.48406657706676,221.46132153795577,219.1201008424345,221.08750915527344,2013000,0.0,0.0,ADP
2023-03-06 00:00:00-05:00,221.1072077767451,222.7401454188827,220.75307364745856,221.84498596191406,2480600,0.0,0.0,ADP
2023-03-07 00:00:00-05:00,220.7432092065207,221.90398792956455,216.84774910847995,217.67405700683594,1923300,0.0,0.0,ADP
2023-03-08 00:00:00-05:00,218.22492737658715,219.03157199311224,216.65100972576892,218.35281372070312,1294000,0.0,0.0,ADP
2023-03-09 00:00:00-05:00,219.36189427280695,219.9950298142916,216.46331000817585,216.63148498535156,1772600,1.25,0.0,ADP
2023-03-10 00:00:00-05:00,215.61252503210792,216.59191290623326,211.04207847647268,211.2696075439453,1652700,0.0,0.0,ADP
2023-03-13 00:00:00-04:00,210.53755318655496,215.17724114784826,209.99344881301354,211.2597198486328,2236200,0.0,0.0,ADP
2023-03-14 00:00:00-04:00,212.75352163714146,214.2374344339356,208.45018358352343,211.29928588867188,2478600,0.0,0.0,ADP
2023-03-15 00:00:00-04:00,209.7955989110276,211.0222904981449,207.7873563674843,210.9629364013672,2538000,0.0,0.0,ADP
2023-03-16 00:00:00-04:00,210.75517136873842,214.18795734773903,209.53836716056261,213.48558044433594,2193600,0.0,0.0,ADP
2023-03-17 00:00:00-04:00,213.98022746535153,214.70239413027832,210.30012253633325,210.93325805664062,8927500,0.0,0.0,ADP
2023-03-20 00:00:00-04:00,211.6158690811251,214.01980065581893,210.30013120753458,213.55484008789062,2400300,0.0,0.0,ADP
2023-03-21 00:00:00-04:00,214.19786867906316,216.21598342775582,212.8722284502147,215.76092529296875,2230500,0.0,0.0,ADP
2023-03-22 00:00:00-04:00,216.19618031787624,216.80954116331233,210.85410065270838,210.97280883789062,1723100,0.0,0.0,ADP
2023-03-23 00:00:00-04:00,211.4080927966264,214.58367261381932,209.86482600514594,211.32894897460938,1893900,0.0,0.0,ADP
2023-03-24 00:00:00-04:00,211.62574166705957,212.18963575726139,209.1426664350287,211.83349609375,1720500,0.0,0.0,ADP
2023-03-27 00:00:00-04:00,212.6446886080068,213.99010340400952,211.80381379496802,212.06101989746094,1627100,0.0,0.0,ADP
